index,O
1,1286.9087322170417
2,1221.1504511668784
3,1185.7496785731066
4,1241.9058742763655
5,1212.4295859940437
6,1198.5941126388584
7,1315.33708613601
8,1296.3446531476047
9,1186.1199369169149
10,1226.3466729999443
11,1130.1761682385047
12,1229.4499099856473
13,1227.732043169733
14,1243.528165867014
15,1196.1460558670235
16,1048.4997174842647
17,1084.3044109604357
18,1191.564215900591
19,1131.8786264943608
20,1240.4406721188716
21,1254.412177554667
22,1178.6188140304912
23,1153.2633190909548
24,1159.5379670695183
25,1284.2040459698917
26,1258.0429690330172
27,1118.7876969003855
28,1180.7863415853353
29,1216.8874099621232
30,1263.554713846063
31,1273.1323581996153
32,1105.2792334319565
33,1185.1889663892543
34,1180.606238197786
35,1236.9612875863268
36,1244.579417575539
37,1241.5161852252409
38,1287.170189916287
39,1140.5354523736378
40,1120.48250382745
41,1246.298679595437
42,1251.1353366936803
43,1198.6864876695824
44,1191.0282468637197
45,1126.1522291875651
46,1077.2998295637028
47,1200.2985894765095
48,1257.9366608577607
49,1242.497501853036
50,1075.1320858586548
51,1221.1346934671017
52,1151.0947761410964
53,1123.550405945343
54,1279.8716878326468
55,1206.940252483998
56,1145.345923494733
57,1172.6581324557892
58,1152.035246010588
59,1108.9355391063818
60,1256.3467026589003
61,1373.3517065257613
62,1298.7888154292086
63,1256.1314106074021
64,1293.5868469355605
65,1381.9734536259239
66,1474.4464619865546
67,1174.936832941929
68,1207.786903758542
69,1198.432641323389
70,1305.8704979022402
71,1180.9388350009297
72,1186.7506877474834
73,1064.9875344245315
74,1176.4525662449748
75,1191.3431251341094
76,1192.4109894060923
77,1222.9027964405554
78,1157.7789441243651
79,1306.8952580722373
80,1301.1899902105438
81,1208.5212351617724
82,1430.3564931107198
83,1189.7743745023204
84,1226.4509932230674
85,1216.0575519530532
86,1316.2145461263358
87,1277.8641912829696
88,1249.2728219101677
89,1250.1349822773313
90,1298.1917113541697
91,1178.5026265990666
92,1250.8949977642537
93,1281.9294639525117
94,1221.5417211759027
95,1186.934766919684
96,1255.3480411356816
97,1270.313119991546
98,1213.6407531127818
99,1168.6332102617148
100,1093.4544406271498
101,1150.045521168022
102,1251.0829565206916
103,1232.571191322027
104,1364.5120213962102
105,1209.0829910529083
106,1100.057912330622
107,1262.3772954210826
108,1178.3355966228228
109,1237.8860736177944
110,1329.2596379609863
111,1140.3023154626437
112,1237.2382383101087
113,1311.9492317143545
114,1123.8026740114287
115,1184.627867595724
116,1176.3032439846195
117,1246.096759363494
118,1183.2256657454461
119,1232.3715012467947
120,1234.8031054935436
121,1158.8030394277384
122,1192.9162296528177
123,1149.9630501536662
124,1306.6114996126469
125,1181.4083338349744
126,1165.3347106885155
127,1231.250669476281
128,1303.54213842217
129,1299.0975047217833
130,1190.18383713657
131,1169.7586693713563
132,1337.9364495022155
133,1198.165896092541
134,1288.0325981295439
135,1183.084870633717
136,1275.6862499622464
137,1175.5296491472513
138,1120.8032907060249
139,1264.8382709427322
140,1176.261989978868
141,1141.394559875256
142,1161.8115981427532
143,1326.2961165420904
144,1219.4937565805692
145,1149.9714169552426
146,1137.5802116748032
147,1185.365200624371
148,1151.7344745943092
149,1266.5708110257917
150,1291.0591712774851
151,1081.8400156774549
152,1103.3304629747454
153,1105.5238807394599
154,1195.619884093599
155,1170.8942978455525
156,1119.106538619862
157,1238.7375565512152
158,1298.3666624881412
159,1305.37325130172
160,1324.8255574261173
161,1250.4104351563833
162,1221.942414699896
163,1222.278055124709
164,1234.1068066584735
165,1175.7056888899026
166,1149.0673497914524
167,1269.1763195439494
168,1118.8376647774949
169,1201.616916950453
170,1226.2651766931338
171,1198.9417003648648
172,1232.9039304684525
173,1145.1256624870732
174,1212.5341018685644
175,1244.1138723987744
176,1270.124450713758
177,1156.0190492556424
178,1136.759662843142
179,1266.4993337891115
180,1246.6780634175143
181,1190.6439901154229
182,1200.218213839877
183,1133.4436387022035
184,1309.5179624503137
185,1206.3025021538388
186,1165.071206775101
187,1290.3687831492755
188,1338.8243322566689
189,1342.1628557326483
190,1245.1489752078035
191,1218.0179373001847
192,1221.7428403218892
193,1097.0233130093272
194,1226.2902018839864
195,1211.8988495163494
196,1209.9344096593243
197,1282.8423056769245
198,1237.457423662366
199,1052.77581095454
200,1246.5278120611065
201,1181.1219093403513
202,1222.5349894174892
203,1239.4731852387442
204,1185.4522680525677
205,1178.576077569173
206,1340.1018687968588
207,1280.161273409209
208,1129.551178448758
209,1118.6045724281805
210,1393.96083366112
211,1290.902855391253
212,1177.3604625164612
213,1174.3378146488571
214,1102.9775508421685
215,1237.4240618654399
216,1326.5998148693166
217,1190.674328809245
218,1171.9673270194282
219,1197.24157135071
220,1202.0089719957218
221,1233.9048506339375
222,1160.7350079221812
